edge_type_id target_query source_query dynamics_params syn_weight model_template distance_range delay
100 pop_name=='SOM' pop_name=='PyrC' PN2SOM.json 1.0 pyr2int "[-10000, 10000]" 0.1
101 pop_name=='PyrC' pop_name=='SOM' SOM2PN.json 1.0 int2pyr "[-10000, 10000]" 0.1
102 pop_name=='SOM' pop_name=='VIP' VIP2SOM.json 1.0 int2int "[-10000, 10000]" 0.1
